[19:40:10] device=cuda (GPU used by deep model: True)
[19:40:10] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[19:40:14] [WESAD] S10: windows=103  intervals=8
[19:40:18] [WESAD] S11: windows=102  intervals=8
[19:40:22] [WESAD] S13: windows=102  intervals=7
[19:40:26] [WESAD] S14: windows=102  intervals=8
[19:40:30] [WESAD] S15: windows=101  intervals=6
[19:40:34] [WESAD] S16: windows=99  intervals=8
[19:40:39] [WESAD] S17: windows=100  intervals=8
[19:40:43] [WESAD] S2: windows=96  intervals=7
[19:40:47] [WESAD] S3: windows=99  intervals=7
[19:40:52] [WESAD] S4: windows=99  intervals=7
[19:40:56] [WESAD] S5: windows=99  intervals=8
[19:41:01] [WESAD] S6: windows=99  intervals=8
[19:41:05] [WESAD] S7: windows=99  intervals=7
[19:41:09] [WESAD] S8: windows=100  intervals=7
[19:41:13] [WESAD] S9: windows=99  intervals=7
[19:41:13] [WESAD] samples=1499  features=89  subjects=15  dim_with_va=1476  seq_norm=zscore  baseline_corrected=1499
[19:41:13] === WESAD / target=valence ===
[19:41:13]   samples=1499  subjects=15  labels=['LV', 'HV']
[19:41:13]   feature_cols=89  seq_shape=(1499, 240, 8)
[19:41:13] --- LOSO [Baseline] ---
[19:41:13]   [Baseline] subject=S10  acc=0.233  f1=0.189
[19:41:13]   [Baseline] subject=S11  acc=0.225  f1=0.184
[19:41:13]   [Baseline] subject=S13  acc=0.216  f1=0.177
[19:41:13]   [Baseline] subject=S14  acc=0.216  f1=0.177
[19:41:13]   [Baseline] subject=S15  acc=0.228  f1=0.185
[19:41:13]   [Baseline] subject=S16  acc=0.222  f1=0.182
[19:41:13]   [Baseline] subject=S17  acc=0.240  f1=0.194
[19:41:13]   [Baseline] subject=S2  acc=0.219  f1=0.179
[19:41:13]   [Baseline] subject=S3  acc=0.222  f1=0.182
[19:41:13]   [Baseline] subject=S4  acc=0.212  f1=0.175
[19:41:13]   [Baseline] subject=S5  acc=0.212  f1=0.175
[19:41:13]   [Baseline] subject=S6  acc=0.222  f1=0.182
[19:41:13]   [Baseline] subject=S7  acc=0.212  f1=0.175
[19:41:13]   [Baseline] subject=S8  acc=0.230  f1=0.187
[19:41:13]   [Baseline] subject=S9  acc=0.212  f1=0.175
[19:41:13] --- LOSO [RandomForest] ---
[19:41:14]   [RandomForest] subject=S10  acc=0.990  f1=0.986
[19:41:14]   [RandomForest] subject=S11  acc=1.000  f1=1.000
[19:41:15]   [RandomForest] subject=S13  acc=0.971  f1=0.954
[19:41:16]   [RandomForest] subject=S14  acc=0.951  f1=0.929
[19:41:16]   [RandomForest] subject=S15  acc=0.960  f1=0.940
[19:41:17]   [RandomForest] subject=S16  acc=1.000  f1=1.000
[19:41:18]   [RandomForest] subject=S17  acc=0.990  f1=0.986
[19:41:18]   [RandomForest] subject=S2  acc=0.927  f1=0.898
[19:41:19]   [RandomForest] subject=S3  acc=0.939  f1=0.902
[19:41:19]   [RandomForest] subject=S4  acc=1.000  f1=1.000
[19:41:20]   [RandomForest] subject=S5  acc=1.000  f1=1.000
[19:41:21]   [RandomForest] subject=S6  acc=0.990  f1=0.986
[19:41:21]   [RandomForest] subject=S7  acc=1.000  f1=1.000
[19:41:22]   [RandomForest] subject=S8  acc=0.960  f1=0.940
[19:41:22]   [RandomForest] subject=S9  acc=0.899  f1=0.837
[19:41:22] --- LOSO [LogisticRegression] ---
[19:41:22]   [LogisticRegression] subject=S10  acc=0.990  f1=0.986
[19:41:23]   [LogisticRegression] subject=S11  acc=0.990  f1=0.986
[19:41:23]   [LogisticRegression] subject=S13  acc=0.990  f1=0.985
[19:41:23]   [LogisticRegression] subject=S14  acc=0.882  f1=0.849
[19:41:23]   [LogisticRegression] subject=S15  acc=0.980  f1=0.972
[19:41:23]   [LogisticRegression] subject=S16  acc=1.000  f1=1.000
[19:41:23]   [LogisticRegression] subject=S17  acc=0.990  f1=0.986
[19:41:23]   [LogisticRegression] subject=S2  acc=0.812  f1=0.763
[19:41:23]   [LogisticRegression] subject=S3  acc=0.939  f1=0.909
[19:41:23]   [LogisticRegression] subject=S4  acc=1.000  f1=1.000
[19:41:23]   [LogisticRegression] subject=S5  acc=0.990  f1=0.985
[19:41:23]   [LogisticRegression] subject=S6  acc=0.970  f1=0.958
[19:41:23]   [LogisticRegression] subject=S7  acc=1.000  f1=1.000
[19:41:23]   [LogisticRegression] subject=S8  acc=0.880  f1=0.797
[19:41:23]   [LogisticRegression] subject=S9  acc=0.818  f1=0.752
[19:41:23] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [19:41:23] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[19:41:24]   [XGBoost] subject=S10  acc=1.000  f1=1.000
[19:41:24]   [XGBoost] subject=S11  acc=1.000  f1=1.000
[19:41:24]   [XGBoost] subject=S13  acc=0.990  f1=0.985
[19:41:25]   [XGBoost] subject=S14  acc=1.000  f1=1.000
[19:41:25]   [XGBoost] subject=S15  acc=0.980  f1=0.971
[19:41:26]   [XGBoost] subject=S16  acc=1.000  f1=1.000
[19:41:26]   [XGBoost] subject=S17  acc=0.990  f1=0.986
[19:41:27]   [XGBoost] subject=S2  acc=0.938  f1=0.914
[19:41:27]   [XGBoost] subject=S3  acc=0.939  f1=0.902
[19:41:28]   [XGBoost] subject=S4  acc=1.000  f1=1.000
[19:41:28]   [XGBoost] subject=S5  acc=1.000  f1=1.000
[19:41:29]   [XGBoost] subject=S6  acc=0.970  f1=0.958
[19:41:29]   [XGBoost] subject=S7  acc=0.990  f1=0.985
[19:41:30]   [XGBoost] subject=S8  acc=0.990  f1=0.986
[19:41:30]   [XGBoost] subject=S9  acc=0.798  f1=0.725
[19:41:30] --- LOSO [conformer] ---
X:\dev\Empathic\.venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
[19:41:45]   [conformer_fusion] subject=S10  acc=1.000  f1=1.000
[19:41:55]   [conformer_fusion] subject=S11  acc=0.971  f1=0.959
[19:42:03]   [conformer_fusion] subject=S13  acc=0.980  f1=0.970
[19:42:14]   [conformer_fusion] subject=S14  acc=0.814  f1=0.752
[19:42:26]   [conformer_fusion] subject=S15  acc=0.921  f1=0.870
[19:42:41]   [conformer_fusion] subject=S16  acc=0.960  f1=0.945
[19:42:57]   [conformer_fusion] subject=S17  acc=0.960  f1=0.948
[19:43:07]   [conformer_fusion] subject=S2  acc=0.927  f1=0.883
[19:43:15]   [conformer_fusion] subject=S3  acc=0.939  f1=0.920
[19:43:25]   [conformer_fusion] subject=S4  acc=1.000  f1=1.000
